INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C496295","2010-01-31 10:19:00"),
("C496312","2010-01-31 12:14:00"),
("C496314","2010-01-31 12:15:00"),
("C496320","2010-01-31 12:36:00"),
("496353","2010-02-01 09:47:00"),
("C496360","2010-02-01 10:19:00"),
("C496362","2010-02-01 10:22:00"),
("496364","2010-02-01 11:15:00"),
("C496384","2010-02-01 11:44:00"),
("C496437","2010-02-01 12:43:00"),
("496482","2010-02-01 16:57:00"),
("C496483","2010-02-01 16:58:00"),
("C496484","2010-02-01 17:00:00"),
("C496492","2010-02-02 08:39:00"),
("C496494","2010-02-02 08:42:00"),
("C496495","2010-02-02 08:44:00"),
("C496497","2010-02-02 08:48:00"),
("C496498","2010-02-02 08:50:00"),
("C496501","2010-02-02 08:57:00"),
("496508","2010-02-02 10:37:00"),
("C496511","2010-02-02 11:10:00"),
("C496550","2010-02-02 13:10:00"),
("C496583","2010-02-02 13:57:00"),
("C496610","2010-02-02 16:47:00"),
("496619","2010-02-03 09:15:00"),
("C496621","2010-02-03 09:16:00"),
("C496630","2010-02-03 10:35:00"),
("496649","2010-02-03 12:16:00"),
("C496687","2010-02-03 13:08:00"),
("496709","2010-02-03 13:51:00"),
("496716","2010-02-03 13:57:00"),
("496722","2010-02-03 14:04:00"),
("496723","2010-02-03 14:05:00"),
("496726","2010-02-03 14:21:00"),
("C496727","2010-02-03 14:22:00"),
("496738","2010-02-03 14:27:00"),
("C496739","2010-02-03 14:27:00"),
("C496743","2010-02-03 14:30:00"),
("496753","2010-02-03 14:57:00"),
("496758","2010-02-03 15:02:00"),
("496769","2010-02-03 15:08:00"),
("496778","2010-02-03 15:57:00"),
("496779","2010-02-03 15:58:00"),
("496790","2010-02-03 16:45:00"),
("496793","2010-02-03 16:46:00"),
("496794","2010-02-03 16:47:00"),
("496797","2010-02-03 16:49:00"),
("C496805","2010-02-04 09:39:00"),
("496807","2010-02-04 09:41:00"),
("496815","2010-02-04 09:47:00"),
("C496819","2010-02-04 10:28:00"),
("496847","2010-02-04 11:36:00"),
("496848","2010-02-04 11:37:00"),
("496852","2010-02-04 11:41:00"),
("496874","2010-02-04 13:45:00"),
("496878","2010-02-04 13:47:00"),
("496879","2010-02-04 13:47:00"),
("496885","2010-02-04 14:15:00"),
("496886","2010-02-04 14:15:00"),
("496892","2010-02-04 14:17:00"),
("496895","2010-02-04 14:18:00"),
("496897","2010-02-04 14:18:00"),
("496906","2010-02-04 14:47:00"),
("496909","2010-02-04 14:49:00"),
("496938","2010-02-04 17:19:00"),
("496940","2010-02-04 17:21:00"),
("496941","2010-02-04 17:22:00"),
("496943","2010-02-04 17:23:00"),
("496950","2010-02-04 18:45:00"),
("496952","2010-02-04 19:02:00"),
("496953","2010-02-04 19:03:00"),
("496955","2010-02-04 19:05:00"),
("496964","2010-02-04 19:44:00"),
("496965","2010-02-04 19:44:00"),
("496968","2010-02-04 19:45:00"),
("496967","2010-02-04 19:45:00"),
("496995","2010-02-05 11:35:00"),
("496997","2010-02-05 11:38:00"),
("C497003","2010-02-05 12:00:00"),
("C497008","2010-02-05 12:33:00"),
("497010","2010-02-05 12:36:00"),
("497013","2010-02-05 12:37:00"),
("497016","2010-02-05 12:38:00"),
("497017","2010-02-05 12:38:00"),
("497021","2010-02-05 12:40:00"),
("C497022","2010-02-05 12:48:00"),
("C497023","2010-02-05 12:52:00"),
("497024","2010-02-05 13:01:00"),
("C497026","2010-02-05 13:17:00"),
("C497032","2010-02-05 13:54:00"),
("C497034","2010-02-05 14:06:00"),
("C497037","2010-02-05 14:30:00"),
("C497040","2010-02-05 14:35:00"),
("C497041","2010-02-05 14:41:00"),
("C497042","2010-02-05 14:42:00"),
("C497059","2010-02-05 14:47:00"),
("C497070","2010-02-05 14:51:00"),
("C497078","2010-02-05 14:54:00"),
("497121","2010-02-05 15:23:00"),
("497143","2010-02-05 15:46:00"),
("497146","2010-02-05 15:48:00"),
("497147","2010-02-05 15:49:00"),
("C497150","2010-02-05 15:56:00"),
("C497151","2010-02-05 15:59:00"),
("C497159","2010-02-05 16:31:00"),
("C497161","2010-02-05 16:40:00"),
("C497162","2010-02-05 16:42:00"),
("C497164","2010-02-05 16:45:00"),
("497167","2010-02-05 17:22:00"),
("497172","2010-02-05 17:24:00"),
("497170","2010-02-05 17:24:00"),
("C497171","2010-02-05 17:24:00"),
("497173","2010-02-05 17:25:00"),
("497176","2010-02-05 17:26:00"),
("C497177","2010-02-05 17:27:00"),
("C497181","2010-02-05 17:30:00"),
("497184","2010-02-05 17:44:00"),
("497182","2010-02-05 17:44:00"),
("497185","2010-02-05 17:45:00"),
("497186","2010-02-05 17:45:00"),
("497187","2010-02-05 17:46:00"),
("497189","2010-02-05 17:46:00"),
("497188","2010-02-05 17:46:00"),
("497190","2010-02-05 17:47:00"),
("497191","2010-02-05 17:47:00"),
("C497193","2010-02-07 10:29:00"),
("C497194","2010-02-07 10:42:00"),
("C497199","2010-02-07 11:21:00"),
("C497206","2010-02-07 12:12:00"),
("C497224","2010-02-07 15:47:00"),
("C497231","2010-02-08 09:29:00"),
("C497239","2010-02-08 10:47:00"),
("C497243","2010-02-08 11:40:00"),
("C497245","2010-02-08 11:45:00"),
("497246","2010-02-08 11:54:00"),
("497260","2010-02-08 13:09:00"),
("C497268","2010-02-08 13:36:00"),
("497273","2010-02-08 13:51:00"),
("497275","2010-02-08 13:57:00"),
("497332","2010-02-08 14:35:00"),
("497361","2010-02-09 09:17:00"),
("C497381","2010-02-09 11:49:00"),
("C497487","2010-02-09 15:59:00"),
("C497503","2010-02-10 11:20:00"),
("C497507","2010-02-10 11:34:00"),
("C497513","2010-02-10 12:30:00"),
("497520","2010-02-10 13:38:00"),
("C497585","2010-02-10 16:25:00"),
("C497595","2010-02-11 09:45:00"),
("497598","2010-02-11 09:59:00"),
("497599","2010-02-11 10:00:00"),
("C497611","2010-02-11 11:47:00"),
("C497613","2010-02-11 11:55:00"),
("C497614","2010-02-11 11:57:00"),
("C497616","2010-02-11 12:13:00"),
("C497617","2010-02-11 12:17:00"),
("C497621","2010-02-11 12:23:00"),
("497626","2010-02-11 12:53:00"),
("497679","2010-02-11 14:35:00"),
("497693","2010-02-11 15:49:00"),
("497697","2010-02-11 16:16:00"),
("497698","2010-02-11 16:17:00"),
("497702","2010-02-11 16:19:00"),
("497703","2010-02-11 16:19:00"),
("497718","2010-02-11 18:09:00"),
("497719","2010-02-11 18:10:00"),
("497720","2010-02-11 18:11:00"),
("497721","2010-02-11 18:11:00"),
("497722","2010-02-11 18:11:00"),
("497723","2010-02-11 18:12:00"),
("497724","2010-02-11 18:12:00"),
("497726","2010-02-11 18:13:00"),
("497728","2010-02-11 18:14:00"),
("497731","2010-02-11 18:15:00"),
("C497737","2010-02-12 10:06:00"),
("C497789","2010-02-12 12:17:00"),
("C497790","2010-02-12 12:19:00"),
("C497793","2010-02-12 12:31:00"),
("C497810","2010-02-12 14:37:00"),
("497813","2010-02-12 14:46:00"),
("497814","2010-02-12 14:48:00"),
("C497836","2010-02-12 15:15:00"),
("497847","2010-02-12 16:43:00"),
("497849","2010-02-12 16:44:00"),
("497856","2010-02-12 16:47:00"),
("497854","2010-02-12 16:47:00"),
("497860","2010-02-12 16:51:00"),
("497861","2010-02-12 16:52:00"),
("497862","2010-02-12 16:53:00"),
("497863","2010-02-12 16:53:00"),
("497867","2010-02-12 16:54:00"),
("497864","2010-02-12 16:54:00"),
("497869","2010-02-12 16:55:00"),
("497870","2010-02-12 16:55:00"),
("497872","2010-02-12 16:56:00"),
("497871","2010-02-12 16:56:00"),
("C497878","2010-02-14 11:14:00"),
("C497886","2010-02-14 12:07:00"),
("C497900","2010-02-14 12:50:00"),
("C497904","2010-02-14 12:59:00"),
("C497927","2010-02-15 09:16:00"),
("C497930","2010-02-15 09:22:00"),
("497989","2010-02-15 14:16:00"),
("497994","2010-02-15 14:17:00"),
("498016","2010-02-15 16:11:00"),
("C498023","2010-02-15 17:13:00"),
("498031","2010-02-16 09:58:00"),
("498033","2010-02-16 10:06:00"),
("498039","2010-02-16 10:17:00"),
("C498040","2010-02-16 10:23:00"),
("C498050","2010-02-16 11:25:00"),
("C498051","2010-02-16 11:37:00"),
("498056","2010-02-16 12:11:00"),
("498057","2010-02-16 12:12:00"),
("498061","2010-02-16 12:14:00"),
("498063","2010-02-16 12:16:00"),
("498069","2010-02-16 12:18:00"),
("498073","2010-02-16 12:19:00"),
("498075","2010-02-16 12:20:00"),
("498076","2010-02-16 12:21:00"),
("498081","2010-02-16 12:22:00"),
("498082","2010-02-16 12:23:00"),
("498084","2010-02-16 12:23:00"),
("498086","2010-02-16 12:24:00"),
("C498092","2010-02-16 12:39:00"),
("C498109","2010-02-16 14:10:00"),
("C498111","2010-02-16 14:30:00"),
("C498113","2010-02-16 14:32:00"),
("C498115","2010-02-16 14:35:00"),
("C498129","2010-02-16 16:30:00"),
("C498140","2010-02-17 08:49:00"),
("498148","2010-02-17 10:12:00"),
("C498151","2010-02-17 10:37:00"),
("C498201","2010-02-17 13:08:00"),
("C498214","2010-02-17 13:17:00"),
("498267","2010-02-17 14:59:00"),
("C498271","2010-02-17 15:28:00"),
("C498280","2010-02-17 16:22:00"),
("C498286","2010-02-17 16:46:00"),
("498287","2010-02-17 16:54:00"),
("498289","2010-02-17 16:55:00"),
("C498293","2010-02-18 08:57:00"),
("C498295","2010-02-18 09:04:00"),
("C498296","2010-02-18 09:05:00"),
("C498297","2010-02-18 09:10:00"),
("C498298","2010-02-18 09:11:00"),
("C498299","2010-02-18 09:12:00"),
("C498302","2010-02-18 09:26:00"),
("C498304","2010-02-18 09:31:00"),
("C498308","2010-02-18 09:54:00"),
("C498337","2010-02-18 10:35:00"),
("C498339","2010-02-18 10:36:00"),
("C498342","2010-02-18 11:14:00"),
("C498344","2010-02-18 11:20:00"),
("C498358","2010-02-18 13:15:00"),
("C498390","2010-02-18 14:48:00"),
("498394","2010-02-18 15:10:00"),
("C498402","2010-02-18 15:48:00"),
("C498408","2010-02-18 16:11:00"),
("C498424","2010-02-18 17:04:00"),
("C498425","2010-02-18 17:05:00"),
("C498426","2010-02-18 17:08:00"),
("C498427","2010-02-18 17:09:00"),
("C498428","2010-02-18 17:12:00"),
("498503","2010-02-19 11:11:00"),
("C498506","2010-02-19 11:35:00"),
("C498509","2010-02-19 11:53:00"),
("498512","2010-02-19 12:05:00"),
("C498520","2010-02-19 13:13:00"),
("C498544","2010-02-19 16:38:00"),
("C498551","2010-02-21 10:21:00"),
("C498556","2010-02-21 11:16:00"),
("C498557","2010-02-21 11:18:00"),
("C498563","2010-02-21 12:17:00"),
("C498572","2010-02-21 13:03:00"),
("C498576","2010-02-21 13:47:00"),
("C498580","2010-02-21 14:51:00"),
("C498582","2010-02-21 15:01:00"),
("C498583","2010-02-21 15:02:00"),
("C498586","2010-02-21 15:14:00"),
("C498591","2010-02-21 15:37:00"),
("C498595","2010-02-21 15:51:00"),
("C498599","2010-02-21 16:06:00"),
("C498600","2010-02-21 16:07:00"),
("C498602","2010-02-21 16:09:00"),
("C498603","2010-02-21 16:11:00"),
("C498604","2010-02-21 16:16:00"),
("C498605","2010-02-21 16:17:00"),
("C498606","2010-02-21 16:19:00"),
("C498607","2010-02-21 16:20:00"),
("C498608","2010-02-21 16:21:00"),
("C498609","2010-02-21 16:22:00"),
("C498619","2010-02-22 10:32:00"),
("498625","2010-02-22 10:41:00"),
("498688","2010-02-22 11:37:00"),
("498692","2010-02-22 11:38:00"),
("498693","2010-02-22 11:38:00"),
("498689","2010-02-22 11:38:00"),
("498695","2010-02-22 12:03:00"),
("498699","2010-02-22 12:32:00"),
("498700","2010-02-22 12:34:00"),
("498701","2010-02-22 12:35:00"),
("498702","2010-02-22 12:36:00"),
("C498703","2010-02-22 12:37:00"),
("498707","2010-02-22 12:48:00"),
("498711","2010-02-22 12:55:00"),
("498712","2010-02-22 12:56:00"),
("498730","2010-02-22 15:39:00"),
("498731","2010-02-22 15:40:00"),
("498733","2010-02-22 15:51:00"),
("C498737","2010-02-22 16:08:00"),
("C498760","2010-02-22 17:03:00"),
("C498761","2010-02-22 17:09:00"),
("C498777","2010-02-23 10:48:00"),
("C498781","2010-02-23 10:50:00"),
("C498782","2010-02-23 10:56:00"),
("C498784","2010-02-23 10:58:00"),
("C498813","2010-02-23 11:28:00"),
("C498821","2010-02-23 11:31:00"),
("C498839","2010-02-23 11:45:00"),
("C498854","2010-02-23 12:16:00"),
("498855","2010-02-23 12:18:00"),
("498856","2010-02-23 12:19:00"),
("498857","2010-02-23 12:20:00"),
("498859","2010-02-23 12:21:00"),
("498861","2010-02-23 12:23:00"),
("498863","2010-02-23 12:24:00"),
("498864","2010-02-23 12:25:00"),
("498868","2010-02-23 12:26:00"),
("498869","2010-02-23 12:26:00"),
("498870","2010-02-23 12:27:00"),
("498871","2010-02-23 12:27:00"),
("498872","2010-02-23 12:27:00"),
("498874","2010-02-23 12:28:00"),
("498873","2010-02-23 12:28:00"),
("498876","2010-02-23 12:29:00"),
("498882","2010-02-23 12:52:00"),
("498887","2010-02-23 13:04:00"),
("498888","2010-02-23 13:08:00"),
("C498920","2010-02-24 09:16:00"),
("C498922","2010-02-24 09:26:00"),
("498932","2010-02-24 10:24:00"),
("498933","2010-02-24 10:28:00"),
("C498985","2010-02-24 11:41:00"),
("C499008","2010-02-24 11:56:00"),
("C499037","2010-02-24 13:06:00"),
("499040","2010-02-24 13:16:00"),
("C499060","2010-02-24 14:03:00"),
("C499068","2010-02-24 15:00:00"),
("499124","2010-02-24 16:23:00"),
("499127","2010-02-24 16:26:00"),
("499130","2010-02-24 16:28:00"),
("499132","2010-02-24 16:29:00"),
("499136","2010-02-24 16:31:00"),
("499145","2010-02-24 16:35:00"),
("499147","2010-02-24 16:35:00"),
("499151","2010-02-24 16:40:00"),
("499153","2010-02-24 16:41:00"),
("499156","2010-02-24 16:42:00"),
("499159","2010-02-24 16:51:00"),
("C499160","2010-02-24 16:59:00"),
("C499162","2010-02-24 17:01:00"),
("C499161","2010-02-24 17:01:00"),
("C499203","2010-02-25 10:49:00"),
("C499217","2010-02-25 10:56:00"),
("C499224","2010-02-25 11:46:00"),
("C499243","2010-02-25 13:29:00"),
("C499251","2010-02-25 14:42:00"),
("C499277","2010-02-25 18:38:00"),
("C499278","2010-02-25 18:43:00"),
("C499280","2010-02-25 18:51:00"),
("C499281","2010-02-25 18:53:00"),
("C499282","2010-02-25 18:55:00"),
("C499286","2010-02-25 19:14:00"),
("C499287","2010-02-25 19:15:00"),
("C499288","2010-02-25 19:21:00"),
("C499289","2010-02-25 19:23:00"),
("C499290","2010-02-25 19:30:00"),
("C499291","2010-02-25 19:32:00"),
("C499293","2010-02-25 19:34:00"),
("C499296","2010-02-25 20:10:00"),
("C499301","2010-02-25 21:52:00"),
("499309","2010-02-26 10:23:00"),
("499310","2010-02-26 10:24:00"),
("499311","2010-02-26 10:25:00"),
("C499328","2010-02-26 11:26:00"),
("499371","2010-02-26 11:51:00"),
("499372","2010-02-26 11:51:00"),
("499373","2010-02-26 11:52:00"),
("C499374","2010-02-26 11:55:00"),
("C499380","2010-02-26 12:04:00"),
("C499385","2010-02-26 12:12:00"),
("C499389","2010-02-26 12:44:00"),
("C499406","2010-02-26 14:42:00"),
("C499410","2010-02-26 15:01:00"),
("499412","2010-02-26 15:27:00"),
("499418","2010-02-26 16:19:00"),
("C499419","2010-02-26 16:26:00"),
("C499424","2010-02-26 16:39:00"),
("C499448","2010-02-26 17:29:00"),
("C499462","2010-02-28 11:22:00"),
("C499489","2010-02-28 13:50:00"),
("C499492","2010-02-28 14:07:00"),
("C499493","2010-02-28 14:09:00"),
("C499514","2010-03-01 09:29:00"),
("499518","2010-03-01 10:02:00"),
("C499530","2010-03-01 11:28:00"),
("C499531","2010-03-01 11:29:00"),
("499598","2010-03-01 12:33:00"),
("499599","2010-03-01 12:33:00"),
("499600","2010-03-01 12:34:00"),
("499602","2010-03-01 12:35:00"),
("499603","2010-03-01 12:35:00"),
("499606","2010-03-01 12:36:00"),
("499605","2010-03-01 12:36:00"),
("499607","2010-03-01 12:37:00"),
("499608","2010-03-01 12:37:00"),
("499610","2010-03-01 12:38:00"),
("499611","2010-03-01 12:38:00"),
("499615","2010-03-01 12:40:00"),
("499617","2010-03-01 12:40:00"),
("499627","2010-03-01 13:14:00"),
("499626","2010-03-01 13:14:00"),
("C499651","2010-03-01 14:34:00"),
("499719","2010-03-02 11:04:00"),
("C499745","2010-03-02 11:31:00"),
("C499746","2010-03-02 11:33:00"),
("C499748","2010-03-02 11:40:00"),
("C499749","2010-03-02 11:41:00"),
("C499750","2010-03-02 11:44:00"),
("C499753","2010-03-02 11:54:00"),
("499766","2010-03-02 13:19:00"),
("499767","2010-03-02 13:19:00"),
("C499774","2010-03-02 13:48:00"),
("C499776","2010-03-02 13:57:00"),
("C499783","2010-03-02 14:33:00"),
("C499786","2010-03-02 14:50:00"),
("C499787","2010-03-02 14:51:00"),
("C499790","2010-03-02 15:01:00"),
("C499791","2010-03-02 15:03:00"),
("C499793","2010-03-02 15:15:00"),
("C499794","2010-03-02 15:16:00"),
("C499796","2010-03-02 15:27:00"),
("499803","2010-03-02 15:46:00"),
("499802","2010-03-02 15:46:00"),
("499805","2010-03-02 15:47:00"),
("499804","2010-03-02 15:47:00"),
("C499808","2010-03-02 15:51:00"),
("499809","2010-03-02 15:51:00"),
("499810","2010-03-02 15:52:00"),
("499811","2010-03-02 15:53:00"),
("499812","2010-03-02 15:54:00"),
("499813","2010-03-02 15:56:00"),
("499815","2010-03-02 15:57:00"),
("499816","2010-03-02 15:57:00"),
("499814","2010-03-02 15:57:00"),
("499817","2010-03-02 15:58:00"),
("C499818","2010-03-02 16:02:00"),
("C499819","2010-03-02 16:06:00"),
("499820","2010-03-02 16:09:00"),
("C499821","2010-03-02 16:09:00"),
("499822","2010-03-02 16:10:00"),
("499823","2010-03-02 16:10:00"),
("499824","2010-03-02 16:10:00"),
("499825","2010-03-02 16:11:00"),
("499826","2010-03-02 16:11:00"),
("499828","2010-03-02 16:12:00"),
("C499827","2010-03-02 16:12:00"),
("499830","2010-03-02 16:13:00"),
("499831","2010-03-02 16:13:00"),
("499833","2010-03-02 16:14:00"),
("499835","2010-03-02 16:15:00"),
("499834","2010-03-02 16:15:00"),
("499837","2010-03-02 16:16:00"),
("499836","2010-03-02 16:16:00"),
("499838","2010-03-02 16:16:00"),
("499843","2010-03-02 16:19:00"),
("499841","2010-03-02 16:19:00"),
("499842","2010-03-02 16:19:00"),
("499845","2010-03-02 16:20:00"),
("499846","2010-03-02 16:20:00"),
("499847","2010-03-02 16:20:00"),
("499848","2010-03-02 16:21:00"),
("C499851","2010-03-02 16:40:00"),
("C499852","2010-03-02 16:42:00"),
("C499862","2010-03-02 17:10:00"),
("C499868","2010-03-02 17:22:00"),
("C499869","2010-03-02 17:23:00"),
("C499870","2010-03-02 17:24:00"),
("C499871","2010-03-02 17:24:00"),
("C499872","2010-03-02 17:25:00"),
("C499885","2010-03-03 11:12:00"),
("C499888","2010-03-03 11:22:00"),
("C499889","2010-03-03 11:32:00"),
("C499896","2010-03-03 11:52:00"),
("499911","2010-03-03 12:09:00"),
("499915","2010-03-03 12:10:00"),
("499913","2010-03-03 12:10:00"),
("C499916","2010-03-03 12:11:00"),
("C499920","2010-03-03 12:20:00"),
("C499963","2010-03-03 13:15:00"),
("C499978","2010-03-03 15:15:00"),
("C499983","2010-03-03 15:59:00"),
("C499984","2010-03-03 16:02:00"),
("499992","2010-03-03 16:48:00"),
("C500002","2010-03-04 09:39:00"),
("C500003","2010-03-04 09:42:00"),
("C500004","2010-03-04 09:45:00"),
("500005","2010-03-04 09:49:00"),
("500006","2010-03-04 09:49:00"),
("C500011","2010-03-04 10:14:00"),
("C500013","2010-03-04 10:26:00"),
("C500016","2010-03-04 10:34:00"),
("C500079","2010-03-04 11:51:00"),
("C500090","2010-03-04 12:03:00"),
("C500127","2010-03-04 14:42:00"),
("C500131","2010-03-04 14:58:00"),
("500137","2010-03-04 15:53:00"),
("500136","2010-03-04 15:53:00"),
("500138","2010-03-04 15:54:00"),
("500139","2010-03-04 15:55:00"),
("C500152","2010-03-04 17:49:00"),
("C500154","2010-03-04 17:55:00"),
("500164","2010-03-05 09:04:00"),
("500258","2010-03-05 13:36:00"),
("500291","2010-03-05 15:43:00"),
("C500308","2010-03-07 11:05:00"),
("C500314","2010-03-07 11:51:00"),
("C500319","2010-03-07 12:02:00"),
("500321","2010-03-07 12:03:00"),
("C500345","2010-03-07 14:49:00"),
("C500352","2010-03-07 15:08:00"),
("500418","2010-03-08 11:56:00"),
("C500494","2010-03-08 12:59:00"),
("500496","2010-03-08 13:16:00"),
("C500542","2010-03-08 15:30:00"),
("C500546","2010-03-08 15:32:00"),
("C500551","2010-03-08 15:33:00"),
("500563","2010-03-08 15:43:00"),
("C500565","2010-03-08 15:48:00"),
("500572","2010-03-08 16:16:00"),
("C500594","2010-03-09 10:29:00"),
("500623","2010-03-09 10:48:00"),
("500675","2010-03-09 12:27:00"),
("500674","2010-03-09 12:27:00"),
("500676","2010-03-09 12:28:00"),
("500677","2010-03-09 12:28:00"),
("500679","2010-03-09 12:30:00"),
("500678","2010-03-09 12:30:00"),
("500681","2010-03-09 12:31:00"),
("500682","2010-03-09 12:32:00"),
("500683","2010-03-09 12:32:00"),
("500686","2010-03-09 12:33:00"),
("500687","2010-03-09 12:34:00"),
("500688","2010-03-09 12:34:00"),
("500690","2010-03-09 12:35:00"),
("500689","2010-03-09 12:35:00"),
("500691","2010-03-09 12:36:00"),
("500692","2010-03-09 12:36:00"),
("C500698","2010-03-09 13:02:00"),
("500704","2010-03-09 13:44:00"),
("C500705","2010-03-09 13:46:00"),
("C500708","2010-03-09 13:56:00"),
("C500709","2010-03-09 13:58:00"),
("500714","2010-03-09 14:20:00"),
("C500722","2010-03-09 15:40:00"),
("C500723","2010-03-09 15:43:00"),
("C500724","2010-03-09 15:44:00"),
("C500725","2010-03-09 15:45:00"),
("C500726","2010-03-09 15:47:00"),
("C500727","2010-03-09 15:49:00"),
("C500731","2010-03-09 16:07:00"),
("C500732","2010-03-09 16:11:00"),
("C500733","2010-03-09 16:25:00"),
("500738","2010-03-09 16:33:00"),
("C500740","2010-03-09 16:43:00"),
("C500742","2010-03-09 17:16:00"),
("500743","2010-03-09 17:17:00"),
("C500748","2010-03-10 10:00:00"),
("C500750","2010-03-10 10:25:00"),
("C500755","2010-03-10 10:33:00"),
("C500760","2010-03-10 10:35:00"),
("C500764","2010-03-10 10:35:00"),
("C500769","2010-03-10 10:37:00"),
("C500772","2010-03-10 10:38:00"),
("C500774","2010-03-10 10:42:00"),
("C500783","2010-03-10 10:50:00"),
("C500790","2010-03-10 10:53:00"),
("C500798","2010-03-10 10:57:00"),
("500815","2010-03-10 11:03:00"),
("C500826","2010-03-10 11:09:00"),
("C500831","2010-03-10 11:32:00"),
("C500833","2010-03-10 11:35:00"),
("C500835","2010-03-10 11:51:00"),
