INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C494494","22200",-1),
("C494494","22202",-3),
("C494494","22315",-2),
("C494494","21663",-1),
("C494494","22138",-1),
("C494494","84616",-1),
("C494494","21870",-1),
("C494494","21181",-1),
("C494496","21485",-4),
("C494496","20892",-1),
("C494497","21110",-2),
("C494497","84520D",-1),
("C494497","20931",-2),
("C494497","20932",-2),
("C494500","21843",-1),
("C494500","21527",-2),
("C494501","84375",-12),
("C494502","37449",-1),
("C494592","77081",-1),
("C494592","85047",-1),
("C494593","37370",-1),
("C494593","72781",-6),
("C494593","21463",-2),
("C494604","21791",-12),
("C494604","22138",-3),
("C494604","22254",-12),
("C494604","22255",-12),
("C494604","20665",-1),
("C494604","21217",-3),
("C494629","84212",-72),
("494631","72796A",-18),
("C494650","85047",-1),
("C494650","15056P",-1),
("C494712","21846",-1),
("C494712","35400",-1),
("C494791","22326",-3),
("C494791","22349",-2),
("C494793","21735",-2),
("494796","82553",-160),
("C494801","22355",-1),
("C494801","85025C",-1),
("C494801","21232",-3),
("C494801","22227",-1),
("C494801","85023A",-1),
("C494801","22167",-1),
("C494802","22192",-1),
("C494810","21527",-1),
("C494869","35970",-1),
("C494869","47594B",-2),
("C494877","21238",-48),
("C494907","20772",-144),
("494925","79321",-1),
("C494926","84675",-6),
("C494926","21232",-2),
("C494927","22283",-10),
("C494928","22139",-1),
("C494928","22300",-1),
("C494929","21781",-1),
("C494929","22357",-1),
("C494949","71459",-4),
("C494949","21869",-6),
("C494949","22171",-1),
("C494954","21185",-3),
("C494954","84678",-1),
("C494973","20726",-50),
("C494985","21752",-1),
("C494985","85007",-3),
("C494985","22139",-3),
("C494986","21477",-1),
("C494988","85222",-1),
("C494988","85221",-2),
("C494992","22134",-12),
("C494992","22139",-1),
("C494992","22192",-2),
("C494992","22193",-2),
("C494992","21534",-1),
("C494992","22138",-3),
("C494992","22202",-1),
("C494992","22204",-4),
("C494992","22135",-12),
("C494992","21533",-1),
("C495012","22218",-24),
("C495012","75049L",-96),
("C495012","84997C",-72),
("C495012","22334",-4),
("C495012","21059",-4),
("C495012","21121",-1),
("C495012","37348",-1),
("C495012","21240",-1),
("C495012","20675",-1),
("C495012","21244",-1),
("C495012","84670",-14),
("C495012","84826",-60),
("C495012","21826",-2),
("C495012","20974",-16),
("C495012","20996",-14),
("C495012","16256C",-14),
("C495014","37449",-1),
("C495015","22200",-1),
("C495017","37447",-3),
("C495017","44230",-2),
("C495018","84876C",-1),
("C495019","21425",-6),
("C495019","85183B",-1),
("C495021","21877",-3),
("C495021","37449",-1),
("C495023","20682",-2),
("C495024","22302",-3),
("C495025","21977",-24),
("C495026","22236",-1),
("C495032","20724",-1),
("C495034","21733",-3),
("C495034","21663",-1),
("C495034","21662",-1),
("C495034","21661",-1),
("C495035","21527",-2),
("C495036","21843",-1),
("C495037","21843",-1),
("C495040","21232",-4),
("C495043","37447",-1),
("C495043","79000",-1),
("C495043","21428",-1),
("C495060","22096",-12),
("495064","71028B",-109),
("C495065","21232",-5),
("495066","72772",-67),
("495067","17014A",-181),
("C495076","22065",-1),
("C495076","85123A",-4),
("C495084","85136C",-1),
("495092","84450A",-36),
("C495101","37447",-1),
("C495101","47579",-1),
("C495103","21843",-1),
("C495147","20892",-4),
("C495155","47502",-1),
("C495170","21549",-1),
("C495170","21402",-1),
("C495170","22341",-1),
("C495170","21545",-1),
("C495170","21548",-3),
("C495170","22319",-8),
("C495170","85006",-3),
("C495170","21153",-1),
("C495170","21552",-1),
("C495170","22191",-1),
("C495170","21537",-1),
("C495172","21692",-4),
("C495172","72803A",-1),
("C495173","85099C",-1),
("C495175","21529",-1),
("C495175","21530",-1),
("C495175","85123A",-1),
("C495175","37500",-1),
("C495175","21527",-2),
("C495175","21258",-1),
("C495175","21042",-1),
("C495181","21258",-1),
("C495186","21321",-1),
("C495186","37451",-1),
("C495186","37447",-4),
("C495186","85047",-1),
("C495186","21218",-1),
("C495186","37449",-1),
("C495186","37446",-1),
("C495190","21257",-1),
("C495190","79160",-1),
("C495190","37494A",-1),
("495199","17061",-1198),
("495210","16044",-1129),
("495211","16254",-109),
("495209","16051",-378),
("495213","21406",-8),
("495278","82093",-1),
("C495281","85044",-1),
("C495281","85047",-2),
("495306","84933B",-8),
("495315","21348",-45),
("C495319","35980C",-44),
("C495319","21034",-1),
("C495319","22139",-1),
("C495319","22223",-1),
("C495319","20966",-1),
("C495319","22107",-2),
("C495319","21733",-3),
("C495319","20934",-1),
("C495319","17021",-6),
("C495319","20774",-1),
("C495319","20778",-1),
("C495319","20773",-1),
("C495319","22326",-1),
("C495319","22328",-1),
("C495319","22301",-1),
("C495319","22302",-1),
("C495319","22303",-1),
("C495319","22300",-1),
("C495319","21082",-2),
("495320","21493",-6),
("495321","21490",-16),
("495337","84575A",-14),
("495338","84630",-38),
("495339","84555A",-19),
("C495341","82552",-4),
("C495368","21623",-1),
("C495373","37410",-6),
("C495373","22058",-6),
("495403","18096C",-171),
("495412","72715",-30),
("C495468","79160",-1),
("C495468","22185",-1),
("C495468","85195",-1),
("C495502","85093",-3),
("C495502","22251",-3),
("C495502","22232",-1),
("C495502","22230",-4),
("C495502","21717",-1),
("C495502","47367B",-1),
("C495502","22202",-2),
("C495502","22215",-2),
("C495502","22218",-1),
("C495516","21663",-1),
("C495516","72739C",-13),
("C495516","20752",-1),
("C495516","20851",-2),
("C495525","85135A",-1),
("C495528","22203",-1),
("495532","72739B",-211),
("C495585","84347",-3),
("C495585","22064",-4),
("C495585","22197",-2),
("C495585","21231",-2),
("C495585","21232",-3),
("C495585","22064",-1),
("C495585","85099F",-1),
("C495585","21626",-1),
("C495586","79321",-2),
("C495587","85067",-1),
("495589","72739C",-65),
("495594","72789",-72),
("C495632","75049L",-5),
("C495632","85048",-1),
("C495685","85136B",-1),
("C495697","21259",-2),
("C495697","21340",-8),
("C495697","21238",-8),
("C495697","21239",-8),
("C495697","47562",-3),
("C495723","85167A",-27),
("C495813","20932",-2),
("C495813","21185",-3),
("C495813","37379A",-1),
("C495814","84625A",-20),
("C495873","82484",-1),
("C495873","21232",-1),
("495874","85049C",-141),
("495879","21036",-12),
("C495881","37449",-2),
("495888","84706A",-6),
("495890","84706C",-9),
("495891","72753A",-2),
("495892","82076",-26),
("495894","35822P",-3),
("C495914","84680",-2),
("C495922","46775D",-1),
("C495923","22254",-12),
("C495930","82483",-1),
("C495931","22300",-1),
("C495932","22203",-1),
("C495933","37494A",-2),
("C495933","37447",-4),
("C495933","22064",-1),
("C495934","82607A",-1),
("C495943","85135A",-1),
("C495943","21351",-1),
("C495944","85047",-1),
("C495944","22203",-1),
("C495964","22255",-4),
("C495964","22138",-3),
("C495964","22254",-5),
("C495964","85059",-1),
("C495964","21537",-1),
("C495964","22232",-1),
("495996","22168",-243),
("495997","85167A",-31),
("495998","72750D",-8),
("C495999","22168",-1),
("C495999","21768",-1),
("C496000","22285",-12),
("C496000","22284",-12),
("C496000","22269",-8),
("C496000","22257",-12),
("C496000","22256",-12),
("C496000","22227",-24),
("C496000","21437",-4),
("C496000","47583A",-1),
("C496000","22217",-12),
("C496000","85123A",-6),
("C496000","84970S",-12),
("C496000","85119",-8),
("C496000","85129A",-12),
("C496000","85202",-24),
("C496000","84791",-6),
("C496000","48194",-2),
("C496000","18096C",-6),
("C496000","85053",-6),
("C496015","21843",-1),
("C496015","22303",-1),
("C496016","21232",-2),
("C496016","21844",-1),
("C496021","85232A",-1),
("C496021","85183A",-4),
("C496025","21478",-1),
("C496035","21477",-1),
("C496035","15056N",-1),
("C496055","22301",-1),
("C496071","72802A",-12),
("C496084","82494L",-1),
("C496084","22224",-1),
("C496084","85123A",-1),
("C496084","22073",-1),
("C496084","37448",-1),
("C496087","85232B",-1),
("C496087","82613A",-1),
("C496087","84971S",-1),
("C496087","22138",-1),
("496091","72740B",-76),
("C496202","90062",-1),
("C496218","22061",-1),
("C496219","22147",-12),
("C496219","22149",-6),
("C496219","84536B",-4),
("C496219","82613C",-2),
("C496219","84249D",-12),
("C496219","37495",-4),
("C496223","21730",-2),
("C496224","21735",-1),
("C496224","37370",-2),
("C496225","21644",-3),
("C496225","21528",-1),
("C496226","21477",-1),
("C496226","82483",-1),
("C496226","72807A",-1),
("C496227","21317",-1),
("C496228","82613A",-1),
("C496229","22078",-7),
("C496231","22138",-1),
("C496240","20730",-10),
("C496240","20981",-24),
("C496241","85048",-3),
("C496243","85123A",-2),
("C496244","90010B",-1),
("C496244","21232",-3),
("C496289","46775D",-1),
("C496289","46776D",-1),
("C496295","82486",-1),
("C496312","21763",-2),
("C496314","22330",-12),
("C496314","21217",-12),
("C496320","85048",-1),
("496353","22139",-58),
("C496360","20679",-1),
("C496362","84466",-1),
("C496362","35400",-2),
("496364","84879",-441),
("C496384","22171",-1),
("C496437","21527",-2),
("496482","22169",-16),
("C496483","22185",-1),
("C496484","21833",-3),
("C496492","85023B",-1),
("C496494","85189",-3),
("C496494","35968",-22),
("C496494","21931",-1),
("C496494","21389",-1),
("C496494","85194L",-3),
("C496495","22227",-2),
("C496497","21844",-1),
("C496497","21843",-1),
("C496497","84279B",-1),
("C496498","21629",-1),
("C496501","21314",-1),
("496508","84520D",-284),
("C496511","22192",-1),
("C496550","82486",-1),
("C496583","21700",-1),
("C496610","20754",-1),
("496619","21479",-1),
("C496621","21935",-20),
("C496630","22243",-12),
("496649","20879",-1),
("C496687","21733",-1),
("C496687","85123A",-1),
("C496687","22342",-6),
("496709","40046C",-1),
("496716","79308B",-1),
("496722","DCGSSGIRL",-1),
("496723","21489",-1),
("496726","35818C",-1),
("C496727","21843",-1),
("C496727","22057",-1),
("C496727","22055",-3),
("C496727","22061",-1),
("496738","84567",-1),
("C496739","22236",-1),
("C496743","22266",-6),
("C496743","22269",-2),
("496753","21525",-2),
("496758","48173A",-2),
("496769","84845A",-2),
("496778","85077",-2),
("496779","85171",-2),
("496790","18010",-2),
("496793","37432",-2),
("496794","84648",-1),
("496797","84933A",-2),
("C496805","22138",-2),
("496807","72754D",-3),
("496815","16192",-4),
("C496819","47421",-16),
("496847","37438",-4),
("496848","37483",-4),
("496852","72771C",-4),
("496874","21893",-1),
("496878","84626",-3),
("496879","10109",-4),
("496885","47554",-4),
("496886","72796C",-4),
("496892","84857B",-4),
("496895","21081",-5),
("496897","37326",-5),
("496906","35970",-6),
("496909","84371",-6),
("496938","22170",-6),
("496940","90060C",-4),
("496941","84427B",-6),
("496943","72805",-1),
("496950","16168S",-460),
("496952","21231",-7),
("496953","21382",-7),
("496955","21772",-7),
("496964","90000C",-7),
("496965","84942",-7),
("496968","72753C",-4),
("496967","72801F",-7),
("496995","44228",-9),
("496997","72739B",-9),
("C497003","21217",-2),
("C497008","90065A",-1),
("497010","82553",-6),
("497013","84857A",-2),
("497016","35930",-9),
("497017","37348",-2),
("497021","79413",-4),
("C497022","22095",-3),
("C497023","72821",-3),
("C497023","85232D",-2),
("497024","90035B",-5),
("C497026","82494L",-3),
("C497026","20798",-2),
("C497026","37446",-1),
("C497026","79328",-4),
("C497026","40003",-6),
("C497032","22067",-3),
("C497034","84984B",-2),
("C497034","84984A",-2),
("C497037","22148",-1),
("C497037","20914",-2),
("C497040","21527",-1),
("C497040","22067",-1),
("C497040","22055",-1),
("C497040","37446",-1),
("C497040","21231",-4),
("C497041","20971",-300),
("C497042","21563",-4),
("C497059","21232",-2),
("C497070","22196",-1),
("C497070","22355",-2),
("C497070","21218",-1),
("C497078","20914",-2),
("497121","35995",-10),
("497143","84845C",-12),
("497146","85079",-12),
("497147","20881",-13),
("C497150","22335",-24),
("C497151","10123C",-6),
("C497151","79190D",-5),
("C497159","21071",-1),
("C497161","21843",-1),
("C497162","21533",-4),
("C497162","21844",-1),
("C497162","85066",-3),
("C497164","21745",-12),
("497167","84582",-3),
("497172","90060D",-2),
("497170","85185F",-6),
("C497171","22067",-3),
("497173","90139",-6),
("497176","37112",-11),
("C497177","21260",-3),
("C497181","22236",-1),
("C497181","37494A",-2),
("497184","20905",-12),
("497182","20812",-12),
("497185","35915A",-13),
("497186","84868A",-13),
("497187","84966C",-5),
("497189","21740",-9),
("497188","21339",-3),
("497190","72751B",-4),
("497191","84886",-7),
("C497193","22065",-1),
("C497193","21730",-1),
("C497193","21426",-2),
("C497193","21427",-2),
("C497193","22170",-1),
("C497193","22196",-1),
("C497193","85025B",-1),
("C497193","21431",-1),
("C497193","22167",-1),
("C497194","21889",-1),
("C497199","84907",-1),
("C497199","20707",-3),
("C497199","22143",-6),
("C497206","22342",-4),
("C497224","20725",-2),
("C497224","20727",-1),
("C497224","21937",-1),
("C497224","85099C",-1),
("C497224","21165",-1),
("C497224","82599",-1),
("C497224","35924",-1),
("C497224","22064",-4),
("C497224","22065",-3),
("C497224","37450",-9),
("C497224","37449",-8),
("C497224","21843",-6),
("C497224","21231",-5),
("C497224","37446",-1),
("C497224","21232",-1),
("C497224","82552",-2),
("C497231","22111",-10),
("C497239","37502",-1),
("C497239","21232",-6),
("C497239","22061",-1),
("C497243","79303D",-1),
("C497245","79303D",-1),
("497246","22295",-14),
("497260","20620",-21),
("C497268","20982",-12),
("C497268","21542",-12),
("C497268","20981",-24),
("C497268","21749",-12),
("C497268","21746",-24),
("C497268","22294",-24),
("C497268","85123A",-6),
("C497268","21390",-24),
("C497268","21355",-12),
("C497268","21985",-48),
("C497268","21733",-6),
("C497268","85186C",-24),
("C497268","85188B",-24),
("C497268","85189",-24),
("C497268","22241",-12),
("C497268","22148",-12),
("C497268","22146",-6),
("C497268","21383",-24),
("C497268","22228",-12),
("C497268","85200",-12),
("C497268","22229",-12),
("C497268","21454",-12),
("C497268","22292",-24),
("C497268","85196",-12),
("C497268","22021",-12),
("C497268","85206B",-12),
("C497268","21717",-8),
("497273","22271",-32),
("497275","22058",-191),
("497332","20672",-79),
("497361","21086",-210),
("C497381","21231",-1),
("C497487","22143",-6),
("C497487","20707",-3),
("C497487","84907",-1),
("C497503","85090",-2),
("C497507","70006",-1),
("C497507","20751",-1),
("C497507","84934",-1),
("C497513","21843",-1),
("497520","21256",-86),
("C497585","47590A",-9),
("C497585","20828",-18),
("C497585","21876",-12),
("C497585","21836",-4),
("C497585","22218",-3),
("C497585","22260",-12),
("C497585","22262",-12),
("C497585","22281",-10),
("C497585","22293",-24),
("C497585","22291",-24),
("C497585","22270",-12),
("C497585","22077",-12),
("C497585","85176",-12),
("C497585","22138",-3),
("C497585","21155",-6),
("C497595","22325",-9),
("497598","22330",-51),
("497599","21086",-27),
("C497611","22372",-2),
("C497613","22172",-1),
("C497613","85066",-1),
("C497614","22030",-24),
("C497616","21258",-1),
("C497616","21527",-1),
("C497617","84948",-1),
("C497617","22352",-3),
("C497617","21559",-1),
("C497621","84507B",-1),
("C497621","22166",-1),
("C497621","21232",-1),
("C497621","37448",-1),
("C497621","22062",-1),
("C497621","22365",-1),
("C497621","20668",-2),
("497626","72484",-3),
("497679","21343",-12),
("497693","84814A",-14),
("497697","35654",-5),
("497698","71434B",-2),
("497702","16119",-15),
("497703","84868B",-9),
("497718","35837",-15),
("497719","79030A",-15),
("497720","84564",-9),
("497721","84964A",-4),
("497722","85114C",-11),
("497723","90024A",-4),
("497724","90197D",-11),
("497726","16201B",-12),
("497728","48179",-16),
("497731","84967C",-5),
("C497737","20985",-1),
("C497737","47504G",-1),
("C497737","21232",-1),
("C497789","22109",-1),
("C497789","84792",-2),
("C497790","22231",-1),
("C497790","21232",-2),
("C497793","21527",-1),
("C497810","21527",-1),
("C497810","21533",-2),
("C497810","20728",-1),
("C497810","84388",-1),
("497813","20939",-17),
("497814","21225",-17),
("C497836","20981",-12),
("497847","90042B",-8),
("497849","21290",-17),
("497856","85168A",-6),
("497854","72785A",-6),
("497860","84608",-18),
("497861","84705A",-5),
("497862","85018A",-6),
("497863","21008",-19),
("497867","82069",-5),
("497864","21729",-190),
("497869","90060B",-4),
("497870","20987",-20),
("497872","22142",-20),
("497871","21347",-17),
("C497878","22215",-5),
("C497878","22218",-21),
("C497886","85123A",-4),
("C497886","85099B",-1),
("C497900","22197",-2),
("C497900","35004B",-1),
("C497904","21892",-1),
("C497927","21426",-1),
("C497927","21232",-5),
("C497927","21555",-1),
("C497930","22236",-1),
("497989","21891",-108),
("497994","84680",-46),
("498016","17012E",-10),
("C498023","21232",-3),
("C498023","21527",-2),
("498031","21838",-21),
("498033","22296",-20),
("498039","85049G",-20),
("C498040","22243",-4),
("C498040","21428",-2),
("C498040","85232B",-3),
("C498050","21928",-2),
("C498050","20914",-2),
("C498050","20712",-1),
("C498051","47580",-3),
("498056","90025A",-4),
